ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
89 Adding value 597564387

90 Adding value -751110995

91 Adding value -1466445879

92 Adding value -592008372

93 Adding value -577179576

94 Adding value 1307934973

95 Adding value -1377591994

96 Adding value -432956546

97 Adding value 90987231

98 Adding value -435428839

99 Adding value 1909236720

100 Adding value 394544783

101 Adding value 1689087686

102 Adding value 1765424416

103 Adding value -82657005

104 Adding value -1986645746

105 Adding value -136885494

106 Adding value 1335496545

107 Adding value -1826442431

108 Adding value -1543065024

109 Adding value -1967617000

110 Adding value 765414419

111 Adding value 1560920752

112 Adding value -1861667314

113 Adding value -127625448

114 Adding value -1310213472

115 Adding value -1229671292

116 Adding value -1899076713

117 Adding value -1737306466

118 Adding value -1310976155

119 Adding value 2048221251

120 Adding value 1694407532

121 Adding value 2141794544

122 Adding value 204434804

123 Adding value 840984892

124 Adding value 1392015673

125 Adding value -2121628889

126 Adding value 337774029

127 Adding value -553837891

128 Adding value 1915351032

129 Adding value 1699261719

130 Adding value 565910165

131 Adding value 1200767635

132 Adding value -1967581278

133 Adding value 764415011

134 Adding value -671896517

135 Adding value 1084159698

136 Adding value 460788037

137 Adding value 1355253305

138 Adding value 1262163322

139 Adding value 1977397203

140 Adding value -975977690

141 Adding value -1831498481

142 Adding value 289661969

143 Adding value -1243076239

144 Adding value -1873355597

145 Adding value -1544329094

146 Adding value -2040930501

147 Adding value -1164554292

148 Adding value -635096215

149 Adding value 496466952

150 Adding value 587338789

151 Adding value 848756068

152 Adding value -1834055200

153 Adding value -859506929

154 Adding value 2034767340

155 Adding value -84470797

156 Adding value 589185093

157 Adding value -1852761636

158 Adding value 516655410

159 Adding value 18698555

160 Adding value 1653228997

161 Adding value -442940925

162 Adding value -823801607

163 Adding value 322565191

164 Adding value -1705270001

165 Adding value -397501157

166 Adding value -472101552

167 Adding value 204342606

168 Adding value -1152628980

169 Adding value -1020265568

170 Adding value -1504821767

171 Adding value -522987655

172 Adding value 108671257

173 Adding value -1335892179

174 Adding value 1851310940

175 Adding value -1747617826

176 Adding value 1511026596

177 Adding value -1284786571

178 Adding value -1026959574

179 Adding value -421486801

180 Adding value -965727489

181 Adding value 1535722100

182 Adding value -280276762

183 Adding value -1265703268

184 Adding value 909359442

185 Adding value 212920571

186 Adding value -911697962

187 Adding value -1729440513

188 Adding value 825797342

189 Adding value 886393859

190 Adding value -484114348

191 Adding value -2002952927

192 Adding value -680003318

193 Adding value -1200057420

194 Adding value -1371604368

195 Adding value -1128518244

196 Adding value 745824788

197 Adding value 265427009

198 Adding value -1375346883

199 Adding value -1091366659

200 Adding value 1418911749

201 Adding value -854691430

202 Adding value 524998962

203 Adding value 1396104940

204 Adding value -1725297160

205 Adding value -493457170

206 Adding value 1031913639

207 Adding value -1312312980

208 Adding value -1168199931

209 Adding value -956174073

210 Adding value 922784056

211 Adding value 476908438

212 Adding value -1765136931

213 Adding value -709617405

214 Adding value -1634595558

215 Adding value -1295034316

216 Adding value -1080967706

217 Adding value -839483828

218 Adding value -1522919345

219 Adding value -363252263

220 Adding value -2145737572

221 Adding value -1394954423

222 Adding value 902631331

223 Adding value -160417834

224 Adding value -804411142

225 Adding value -1511466572

226 Adding value -1772321927

227 Adding value 806664898

228 Adding value 1257722754

229 Adding value 1204851049

230 Adding value 2143750355

231 Adding value 1018053838

232 Adding value -1279846601

233 Adding value 970312823

234 Adding value -428481387

235 Adding value 581708559

236 Adding value -1153119183

237 Adding value -594896062

238 Adding value -886539216

239 Adding value 21248444

240 Adding value -273218609

241 Adding value -1468269443

242 Adding value -570346939

243 Adding value 1726960199

244 Adding value -1356396087

245 Adding value -1176819361

246 Adding value 18052259

247 Adding value 1216363411

248 Adding value -1290878187

249 Adding value -341402727

250 Adding value -987676050

251 Adding value 1435568905

252 Adding value -1881941061

253 Adding value 1924495555

254 Adding value -1539017029

255 Adding value -445337668

256 Adding value -1987454984

257 Adding value 702755403

258 Adding value 0

259 Adding value 702767301

260 Adding value -1987453180

261 Adding value -445341737

262 Adding value -1539004814

263 Adding value 1924528658

264 Adding value -1881943492

265 Adding value 1435569104

266 Adding value -987669753

267 Adding value -341398030

268 Adding value -1290875666

269 Adding value 1216373272

270 Adding value 18058012

271 Adding value -1176838944

272 Adding value -1356412061

273 Adding value 1726951756

274 Adding value -570339671

275 Adding value -1468271986

276 Adding value -273218759

277 Adding value 21246162

278 Adding value -886553963

279 Adding value -594900614

280 Adding value -1153116476

281 Adding value 581711475

282 Adding value -428487596

283 Adding value 970310317

284 Adding value -1279846616

285 Adding value 1018054193

286 Adding value 2143752301

287 Adding value 1204845099

288 Adding value 1257726039

289 Adding value 806665645

290 Adding value -1772322523

291 Adding value -1511456307

292 Adding value -804414722

293 Adding value -160414816

294 Adding value 902626359

295 Adding value -1394967980

296 Adding value -2145737435

297 Adding value -363249474

298 Adding value -1522917701

299 Adding value -839486801

300 Adding value -1080967480

301 Adding value -1295032507

302 Adding value -1634596728

303 Adding value -709618935

304 Adding value -1765136669

305 Adding value 476913408

306 Adding value 922782851

307 Adding value -956171693

308 Adding value -1168199468

309 Adding value -1312312386

310 Adding value 1031912783

311 Adding value -493455428

312 Adding value -1725297591

313 Adding value 1396105011

314 Adding value 525000428

315 Adding value -854692318

316 Adding value 1418911137

317 Adding value -1091373612

318 Adding value -1375346214

319 Adding value 265429457

320 Adding value 745824494

321 Adding value -1128519729

322 Adding value -1371596192

323 Adding value -1200057762

324 Adding value -680002673

325 Adding value -2002949653

326 Adding value -484114036

327 Adding value 886392284

328 Adding value 825797784

329 Adding value -1729440212

330 Adding value -911698499

331 Adding value 212918727

332 Adding value 909359621

333 Adding value -1265702937

334 Adding value -280276718

335 Adding value 1535720637

336 Adding value -965724463

337 Adding value -421489004

338 Adding value -1026959749

339 Adding value -1284786698

340 Adding value 1511027044

341 Adding value -1747618189

342 Adding value 1851312716

343 Adding value -1335892189

344 Adding value 108669016

345 Adding value -522986947

346 Adding value -1504822528

347 Adding value -1020266338

348 Adding value -1152629648

349 Adding value 204342690

350 Adding value -472102589

351 Adding value -397501591

352 Adding value -1705270175

353 Adding value 322565012

354 Adding value -823802300

355 Adding value -442940541

356 Adding value 1653229095

357 Adding value 18698556

358 Adding value 516655654

359 Adding value -1852761812

360 Adding value 589185522

361 Adding value -84470941

362 Adding value 2034768467

363 Adding value -859506263

364 Adding value -1834055579

365 Adding value 848754915

366 Adding value 587338526

367 Adding value 496466885

368 Adding value -635096196

369 Adding value -1164554247

370 Adding value -2040930503

371 Adding value -1544328309

372 Adding value -1873355713

373 Adding value -1243076046

374 Adding value 289661438

375 Adding value -1831498574

376 Adding value -975976873

377 Adding value 1977397369

378 Adding value 1262163082

379 Adding value 1355254261

380 Adding value 460787895

381 Adding value 1084159696

382 Adding value -671896600

383 Adding value 764416704

384 Adding value -1967581165

385 Adding value 1200767387

386 Adding value 565909877

387 Adding value 1699261234

388 Adding value 1915352686

389 Adding value -553837116

390 Adding value 337773670

391 Adding value -2121629711

392 Adding value 1392015661

393 Adding value 840982593

394 Adding value 204434696

395 Adding value 2141791541

396 Adding value 1694407257

397 Adding value 2048220194

398 Adding value -1310976791

399 Adding value -1737306129

400 Adding value -1899077089

401 Adding value -1229671484

402 Adding value -1310214406

403 Adding value -127625502

404 Adding value -1861667304

405 Adding value 1560920396

406 Adding value 765414247

407 Adding value -1967617018

408 Adding value -1543065239

409 Adding value -1826442460

410 Adding value 1335496562

411 Adding value -136886069

412 Adding value -1986645477

413 Adding value -82657047

414 Adding value 1765424945

415 Adding value 1689088925

416 Adding value 394544690

417 Adding value 1909236640

418 Adding value -435429067

419 Adding value 90986724

420 Adding value -432956548

421 Adding value -1377592300

422 Adding value 1307934747

423 Adding value -577179793

424 Adding value -592008536

425 Adding value -1466446260

426 Adding value -751111294

427 Adding value 597564350

428 Adding value 299663337

429 Adding value 153602739

430 Adding value 346686914

431 Adding value -949046428

432 Adding value -1391385437

433 Adding value -469902293

434 Adding value 593749545

435 Adding value 208417170

436 Adding value -258067222

437 Adding value -1782421839

438 Adding value 223748043

439 Adding value 2039118402

440 Adding value 1678187499

441 Adding value -857019797

442 Adding value -542106183

443 Adding value 922131417

444 Adding value 485615864

445 Adding value 639850875

446 Adding value 1779913529

447 Adding value -457660752

448 Adding value 1211966718

449 Adding value -158438484

450 Adding value 1654680423

451 Adding value -95577713

452 Adding value 627637947

453 Adding value -819628885

454 Adding value 845429323

455 Adding value -1755678526

456 Adding value 1095597233

457 Adding value 1165308234

458 Adding value 1624251483

459 Adding value 482134863

460 Adding value -824036243

461 Adding value 805074273

462 Adding value -537079259

463 Adding value -1277023791

464 Adding value -1714533356

465 Adding value 462371677

466 Adding value -1213115376

467 Adding value 1094963658

468 Adding value -82133478

469 Adding value -507580694

470 Adding value -1759121052

471 Adding value 387341105

472 Adding value -2128527076

473 Adding value 458393030

474 Adding value -1899532091

475 Adding value 618667547

476 Adding value -1652511714

477 Adding value 2025904896

478 Adding value -449905625

479 Adding value 1380358570

480 Adding value 1616151183

481 Adding value 779093397

482 Adding value 251692436

483 Adding value -1329897334

484 Adding value -1160791244

485 Adding value 5680356

486 Adding value -1727109971

487 Adding value -1166267715

488 Adding value 1575734330

489 Adding value -503282689

490 Adding value -1418229431

491 Adding value 1640117226

492 Adding value -1626041588

493 Adding value 1329288459

494 Adding value 751456833

495 Adding value -857984851

496 Adding value -1242008912

497 Adding value -2000548841

498 Adding value -1272883078

499 Adding value -347964484

500 Adding value -1837644852

501 Adding value 1857266308

502 Adding value -1546836698

503 Adding value 310697595

504 Adding value -728853330

505 Adding value -1655334949

506 Adding value 804330597

507 Adding value 1216175668

508 Adding value -984487743

509 Adding value 765680263

510 Adding value 1935720669

511 Adding value -491186380

512 Adding value -488254

513 Adding value 1751582457

Freq | 0.00 | -8.74 | -8.75 | 4475.92
Freq | 0.98 | -8.74 | -8.75 | 0.55
Freq | 1.95 | -8.74 | -8.75 | 0.83
Freq | 2.93 | -8.74 | -8.75 | 1.29
Freq | 3.91 | -8.74 | -8.75 | 0.36
Freq | 4.88 | -8.75 | -8.75 | 0.79
Freq | 5.86 | -8.74 | -8.75 | 0.24
Freq | 6.84 | -8.74 | -8.75 | 0.36
Freq | 7.81 | -8.74 | -8.74 | 0.64
Freq | 8.79 | -8.74 | -8.74 | 0.29
Freq | 9.77 | -8.73 | -8.74 | 0.56
Freq | 10.74 | -8.74 | -8.75 | 0.51
Freq | 11.72 | -8.74 | -8.75 | 0.52
Freq | 12.70 | -8.74 | -8.75 | 0.44
Freq | 13.67 | -8.74 | -8.74 | 0.37
Freq | 14.65 | -8.75 | -8.74 | 0.44
Freq | 15.63 | -8.75 | -8.74 | 0.33
Freq | 16.60 | -8.75 | -8.74 | 0.25
Freq | 17.58 | -8.75 | -8.74 | 0.04
Freq | 18.55 | -8.76 | -8.74 | 0.12
Freq | 19.53 | -8.76 | -8.74 | 0.37
Freq | 20.51 | -8.76 | -8.74 | 0.36
Freq | 21.48 | -8.76 | -8.74 | 0.34
Freq | 22.46 | -8.76 | -8.74 | 0.18
Freq | 23.44 | -8.76 | -8.74 | 0.28
Freq | 24.41 | -8.76 | -8.74 | 0.25
Freq | 25.39 | -8.76 | -8.74 | 0.06
Freq | 26.37 | -8.76 | -8.74 | 0.28
Freq | 27.34 | -8.76 | -8.74 | 0.05
Freq | 28.32 | -8.76 | -8.74 | 0.09
Freq | 29.30 | -8.76 | -8.74 | 0.16
Freq | 30.27 | -8.76 | -8.74 | 0.15
Freq | 31.25 | -8.76 | -8.73 | 0.04
Freq | 32.23 | -8.76 | -8.73 | 0.25
Freq | 33.20 | -8.76 | -8.74 | 0.24
Freq | 34.18 | -8.75 | -8.73 | 0.14
Freq | 35.16 | -8.75 | -8.74 | 0.25
Freq | 36.13 | -8.75 | -8.74 | 0.31
Freq | 37.11 | -8.75 | -8.74 | 0.06
Freq | 38.09 | -8.75 | -8.74 | 0.13
Freq | 39.06 | -8.75 | -8.74 | 0.15
Freq | 40.04 | -8.75 | -8.74 | 0.10
Freq | 41.02 | -8.75 | -8.73 | 0.05
Freq | 41.99 | -8.75 | -8.73 | 0.21
Freq | 42.97 | -8.75 | -8.73 | 0.11
Freq | 43.95 | -8.75 | -8.73 | 0.08
Freq | 44.92 | -8.75 | -8.73 | 0.03
Freq | 45.90 | -8.75 | -8.73 | 0.12
Freq | 46.88 | -8.75 | -8.73 | 0.15
Freq | 47.85 | -8.75 | -8.73 | 0.14
Freq | 48.83 | -8.75 | -8.73 | 0.04
Freq | 49.80 | -8.75 | -8.73 | 0.07
Freq | 50.78 | -8.75 | -8.74 | 0.07
Freq | 51.76 | -8.75 | -8.73 | 0.08
Freq | 52.73 | -8.74 | -8.73 | 0.04
Freq | 53.71 | -8.75 | -8.73 | 0.03
Freq | 54.69 | -8.75 | -8.73 | 0.08
Freq | 55.66 | -8.74 | -8.73 | 0.03
Freq | 56.64 | -8.74 | -8.73 | 0.11
Freq | 57.62 | -8.74 | -8.73 | 0.20
Freq | 58.59 | -8.74 | -8.73 | 0.07
Freq | 59.57 | -8.74 | -8.72 | 0.03
Freq | 60.55 | -8.74 | -8.73 | 0.08
Freq | 61.52 | -8.74 | -8.73 | 0.12
Freq | 62.50 | -8.74 | -8.73 | 0.18
Freq | 63.48 | -8.74 | -8.73 | 0.03
Freq | 64.45 | -8.74 | -8.73 | 0.04
Freq | 65.43 | -8.74 | -8.73 | 0.14
Freq | 66.41 | -8.74 | -8.73 | 0.02
Freq | 67.38 | -8.74 | -8.74 | 0.06
Freq | 68.36 | -8.74 | -8.74 | 0.05
Freq | 69.34 | -8.74 | -8.74 | 0.07
Freq | 70.31 | -8.74 | -8.75 | 0.07
Freq | 71.29 | -8.74 | -8.75 | 0.07
Freq | 72.27 | -8.75 | -8.74 | 0.05
Freq | 73.24 | -8.75 | -8.74 | 0.05
Freq | 74.22 | -8.76 | -8.74 | 0.03
Freq | 75.20 | -8.76 | -8.75 | 0.13
Freq | 76.17 | -8.75 | -8.75 | 0.07
Freq | 77.15 | -8.75 | -8.75 | 0.12
Freq | 78.12 | -8.75 | -8.75 | 0.03
Freq | 79.10 | -8.75 | -8.75 | 0.04
Freq | 80.08 | -8.75 | -8.75 | 0.05
Freq | 81.05 | -8.74 | -8.75 | 0.11
Freq | 82.03 | -8.74 | -8.76 | 0.08
Freq | 83.01 | -8.74 | -8.76 | 0.04
Freq | 83.98 | -8.74 | -8.76 | 0.10
Freq | 84.96 | -8.74 | -8.75 | 0.07
Freq | 85.94 | -8.74 | -8.75 | 0.07
Freq | 86.91 | -8.74 | -8.75 | 0.05
Freq | 87.89 | -8.74 | -8.75 | 0.09
Freq | 88.87 | -8.74 | -8.74 | 0.02
Freq | 89.84 | -8.74 | -8.74 | 0.07
Freq | 90.82 | -8.74 | -8.74 | 0.04
Freq | 91.80 | -8.74 | -8.74 | 0.09
Freq | 92.77 | -8.74 | -8.74 | 0.03
Freq | 93.75 | -8.74 | -8.74 | 0.04
Freq | 94.73 | -8.74 | -8.73 | 0.07
Freq | 95.70 | -8.74 | -8.74 | 0.04
Freq | 96.68 | -8.74 | -8.74 | 0.01
Freq | 97.66 | -8.75 | -8.73 | 0.05
Freq | 98.63 | -8.75 | -8.73 | 0.06
Freq | 99.61 | -8.74 | -8.73 | 0.04
Freq | 100.59 | -8.74 | -8.73 | 0.02
Freq | 101.56 | -8.74 | -8.73 | 0.05
Freq | 102.54 | -8.73 | -8.74 | 0.05
Freq | 103.52 | -8.73 | -8.74 | 0.02
Freq | 104.49 | -8.73 | -8.74 | 0.07
Freq | 105.47 | -8.73 | -8.74 | 0.09
Freq | 106.45 | -8.74 | -8.74 | 0.04
Freq | 107.42 | -8.74 | -8.74 | 0.04
Freq | 108.40 | -8.74 | -8.74 | 0.08
Freq | 109.37 | -8.74 | -8.74 | 0.02
Freq | 110.35 | -8.74 | -8.74 | 0.03
Freq | 111.33 | -8.74 | -8.74 | 0.02
Freq | 112.30 | -8.74 | -8.74 | 0.06
Freq | 113.28 | -8.74 | -8.74 | 0.05
Freq | 114.26 | -8.74 | -8.74 | 0.05
Freq | 115.23 | -8.75 | -8.74 | 0.05
Freq | 116.21 | -8.74 | -8.74 | 0.01
Freq | 117.19 | -8.75 | -8.74 | 0.04
Freq | 118.16 | -8.75 | -8.74 | 0.01
Freq | 119.14 | -8.74 | -8.74 | 0.04
Freq | 120.12 | -8.74 | -8.74 | 0.05
Freq | 121.09 | -8.75 | -8.75 | 0.03
Freq | 122.07 | -8.75 | -8.75 | 0.08
Freq | 123.05 | -8.75 | -8.75 | 0.03
Freq | 124.02 | -8.74 | -8.75 | 0.07
Freq | 125.00 | -8.74 | -8.75 | 0.01
Freq | 125.98 | -8.74 | -8.75 | 0.05
Freq | 126.95 | -8.73 | -8.74 | 0.05
Freq | 127.93 | -8.73 | -8.74 | 0.05
Freq | 128.91 | -8.73 | -8.74 | 0.03
Freq | 129.88 | -8.73 | -8.74 | 0.02
Freq | 130.86 | -8.73 | -8.74 | 0.04
Freq | 131.84 | -8.73 | -8.74 | 0.01
Freq | 132.81 | -8.73 | -8.74 | 0.02
Freq | 133.79 | -8.73 | -8.74 | 0.04
Freq | 134.77 | -8.73 | -8.74 | 0.03
Freq | 135.74 | -8.73 | -8.74 | 0.07
Freq | 136.72 | -8.73 | -8.74 | 0.05
Freq | 137.70 | -8.74 | -8.74 | 0.03
Freq | 138.67 | -8.74 | -8.74 | 0.09
Freq | 139.65 | -8.74 | -8.74 | 0.02
Freq | 140.62 | -8.74 | -8.74 | 0.03
Freq | 141.60 | -8.74 | -8.73 | 0.04
Freq | 142.58 | -8.74 | -8.73 | 0.05
Freq | 143.55 | -8.74 | -8.73 | 0.05
Freq | 144.53 | -8.74 | -8.73 | 0.06
Freq | 145.51 | -8.74 | -8.74 | 0.03
Freq | 146.48 | -8.74 | -8.74 | 0.03
Freq | 147.46 | -8.74 | -8.74 | 0.02
Freq | 148.44 | -8.74 | -8.74 | 0.01
Freq | 149.41 | -8.75 | -8.74 | 0.05
Freq | 150.39 | -8.74 | -8.73 | 0.04
Freq | 151.37 | -8.74 | -8.73 | 0.04
Freq | 152.34 | -8.75 | -8.73 | 0.07
Freq | 153.32 | -8.75 | -8.73 | 0.08
Freq | 154.30 | -8.75 | -8.73 | 0.04
Freq | 155.27 | -8.74 | -8.73 | 0.02
Freq | 156.25 | -8.74 | -8.74 | 0.03
Freq | 157.23 | -8.74 | -8.73 | 0.05
Freq | 158.20 | -8.74 | -8.74 | 0.03
Freq | 159.18 | -8.73 | -8.74 | 0.05
Freq | 160.16 | -8.73 | -8.74 | 0.03
Freq | 161.13 | -8.73 | -8.74 | 0.04
Freq | 162.11 | -8.73 | -8.74 | 0.04
Freq | 163.09 | -8.74 | -8.74 | 0.02
Freq | 164.06 | -8.73 | -8.75 | 0.04
Freq | 165.04 | -8.73 | -8.75 | 0.02
Freq | 166.02 | -8.74 | -8.74 | 0.02
Freq | 166.99 | -8.74 | -8.74 | 0.06
Freq | 167.97 | -8.74 | -8.75 | 0.03
Freq | 168.95 | -8.74 | -8.74 | 0.02
Freq | 169.92 | -8.74 | -8.74 | 0.05
Freq | 170.90 | -8.74 | -8.74 | 0.06
Freq | 171.87 | -8.74 | -8.74 | 0.02
Freq | 172.85 | -8.73 | -8.74 | 0.02
Freq | 173.83 | -8.73 | -8.74 | 0.01
Freq | 174.80 | -8.73 | -8.74 | 0.01
Freq | 175.78 | -8.73 | -8.74 | 0.03
Freq | 176.76 | -8.74 | -8.74 | 0.04
Freq | 177.73 | -8.74 | -8.74 | 0.04
Freq | 178.71 | -8.74 | -8.74 | 0.02
Freq | 179.69 | -8.74 | -8.74 | 0.02
Freq | 180.66 | -8.75 | -8.74 | 0.06
Freq | 181.64 | -8.75 | -8.74 | 0.05
Freq | 182.62 | -8.74 | -8.73 | 0.02
Freq | 183.59 | -8.74 | -8.73 | 0.03
Freq | 184.57 | -8.74 | -8.74 | 0.02
Freq | 185.55 | -8.75 | -8.74 | 0.02
Freq | 186.52 | -8.75 | -8.74 | 0.02
Freq | 187.50 | -8.74 | -8.74 | 0.01
Freq | 188.48 | -8.74 | -8.73 | 0.04
Freq | 189.45 | -8.74 | -8.74 | 0.01
Freq | 190.43 | -8.74 | -8.73 | 0.01
Freq | 191.41 | -8.74 | -8.73 | 0.04
Freq | 192.38 | -8.75 | -8.74 | 0.01
Freq | 193.36 | -8.75 | -8.73 | 0.04
Freq | 194.34 | -8.75 | -8.73 | 0.01
Freq | 195.31 | -8.75 | -8.74 | 0.02
Freq | 196.29 | -8.74 | -8.74 | 0.05
Freq | 197.27 | -8.74 | -8.74 | 0.03
Freq | 198.24 | -8.74 | -8.74 | 0.02
Freq | 199.22 | -8.74 | -8.74 | 0.03
Freq | 200.20 | -8.75 | -8.74 | 0.05
Freq | 201.17 | -8.75 | -8.74 | 0.05
Freq | 202.15 | -8.76 | -8.74 | 0.03
Freq | 203.12 | -8.76 | -8.74 | 0.02
Freq | 204.10 | -8.76 | -8.74 | 0.01
Freq | 205.08 | -8.75 | -8.74 | 0.03
Freq | 206.05 | -8.75 | -8.75 | 0.02
Freq | 207.03 | -8.75 | -8.74 | 0.03
Freq | 208.01 | -8.75 | -8.75 | 0.03
Freq | 208.98 | -8.76 | -8.75 | 0.02
Freq | 209.96 | -8.76 | -8.75 | 0.01
Freq | 210.94 | -8.76 | -8.75 | 0.04
Freq | 211.91 | -8.76 | -8.75 | 0.03
Freq | 212.89 | -8.76 | -8.74 | 0.04
Freq | 213.87 | -8.75 | -8.74 | 0.02
Freq | 214.84 | -8.75 | -8.73 | 0.01
Freq | 215.82 | -8.75 | -8.73 | 0.02
Freq | 216.80 | -8.76 | -8.73 | 0.03
Freq | 217.77 | -8.76 | -8.73 | 0.01
Freq | 218.75 | -8.76 | -8.73 | 0.03
Freq | 219.73 | -8.76 | -8.74 | 0.04
Freq | 220.70 | -8.76 | -8.74 | 0.02
Freq | 221.68 | -8.76 | -8.74 | 0.00
Freq | 222.66 | -8.76 | -8.74 | 0.01
Freq | 223.63 | -8.75 | -8.74 | 0.04
Freq | 224.61 | -8.75 | -8.74 | 0.03
Freq | 225.59 | -8.75 | -8.74 | 0.01
Freq | 226.56 | -8.75 | -8.74 | 0.03
Freq | 227.54 | -8.75 | -8.74 | 0.02
Freq | 228.52 | -8.75 | -8.74 | 0.04
Freq | 229.49 | -8.75 | -8.74 | 0.03
Freq | 230.47 | -8.75 | -8.74 | 0.01
Freq | 231.45 | -8.75 | -8.74 | 0.03
Freq | 232.42 | -8.75 | -8.74 | 0.03
Freq | 233.40 | -8.75 | -8.74 | 0.02
Freq | 234.37 | -8.75 | -8.74 | 0.02
Freq | 235.35 | -8.75 | -8.74 | 0.03
Freq | 236.33 | -8.75 | -8.74 | 0.01
Freq | 237.30 | -8.75 | -8.74 | 0.01
Freq | 238.28 | -8.75 | -8.74 | 0.05
Freq | 239.26 | -8.75 | -8.73 | 0.02
Freq | 240.23 | -8.75 | -8.73 | 0.03
Freq | 241.21 | -8.75 | -8.73 | 0.01
Freq | 242.19 | -8.75 | -8.73 | 0.03
Freq | 243.16 | -8.75 | -8.73 | 0.03
Freq | 244.14 | -8.75 | -8.73 | 0.02
Freq | 245.12 | -8.75 | -8.73 | 0.01
Freq | 246.09 | -8.75 | -8.73 | 0.01
Freq | 247.07 | -8.75 | -8.73 | 0.01
Freq | 248.05 | -8.75 | -8.74 | 0.04
Freq | 249.02 | -8.75 | -8.73 | 0.03
Peaks: 0.00 0.00 0.00 0.00 0.00 
Loop | 5
2 Adding value 495347302

3 Adding value -1494720229

4 Adding value 453364402

5 Adding value -1572758070

6 Adding value 953581528

7 Adding value -1461939416

8 Adding value 1382189544

9 Adding value 950672097

10 Adding value 1842475400

11 Adding value 2010655601

12 Adding value 1381418308

13 Adding value 1436847312

14 Adding value -812914414

15 Adding value -2003994137

16 Adding value 2134036342

17 Adding value -2085920117

18 Adding value 76049122

19 Adding value 433760201

20 Adding value -304021890

21 Adding value 972398080

22 Adding value 1849135763

23 Adding value -1073785833

24 Adding value -1866551363

25 Adding value 1223539955

26 Adding value -111447200

27 Adding value 1791049011

28 Adding value 129265008

29 Adding value -1701921089

30 Adding value -691841925

31 Adding value 200784232

32 Adding value -1031921011

33 Adding value 778026205

34 Adding value -680645034

35 Adding value -1777540726

36 Adding value 497906600

37 Adding value 1816092527

38 Adding value 2102049015

39 Adding value 394311408

40 Adding value -207828357

41 Adding value 1670759831

42 Adding value -2128389693

43 Adding value 2132503269

44 Adding value 650234736

45 Adding value 847933363

46 Adding value -1701136635

47 Adding value 1659989276

48 Adding value -1116229674

49 Adding value -1032521527

50 Adding value -987043881

51 Adding value 1648901304

52 Adding value -1221736191

53 Adding value -37329011

54 Adding value -311474639

55 Adding value 1960706400

56 Adding value 275569108

57 Adding value 843485091

58 Adding value -2147015755

59 Adding value -130255144

60 Adding value 1877497646

61 Adding value 1771831087

62 Adding value 267280087

63 Adding value -748076322

64 Adding value -1889950334

65 Adding value 1251168524

66 Adding value -487696632

67 Adding value -1005795604

68 Adding value 757771858

69 Adding value -1421028626

70 Adding value 1540742597

71 Adding value 308271091

72 Adding value 29476854

73 Adding value -1008657064

74 Adding value -2142960068

75 Adding value -762593904

76 Adding value 936111799

77 Adding value 459229825

78 Adding value 471687851

79 Adding value -1389082510

80 Adding value -1972578508

81 Adding value -1547166930

82 Adding value 859972864

83 Adding value 1419971353

84 Adding value 398567823

85 Adding value 1741304452

86 Adding value 114124972

87 Adding value 510742943

88 Adding value 501981929

89 Adding value -1798548356

90 Adding value -1552735004

91 Adding value 1346709654

92 Adding value 1614073353

93 Adding value -1151550734

94 Adding value -1269423598

95 Adding value 789484427

96 Adding value -145021509

97 Adding value -965399798

98 Adding value 1937658329

99 Adding value 279082532

100 Adding value -1478843902

101 Adding value -976021631

102 Adding value -46562260

103 Adding value 1901292160

104 Adding value 901373311

105 Adding value -569783172

106 Adding value -1797896043

107 Adding value 666782779

108 Adding value -1070547875

109 Adding value 1550878530

110 Adding value -1533598582

111 Adding value 1054203850

112 Adding value 1058187733

113 Adding value 855519831

114 Adding value -1785397

115 Adding value -1100043166

116 Adding value 1244253764

117 Adding value 78714172

118 Adding value -1259011653

119 Adding value -715331396

120 Adding value 555286578

121 Adding value -754324106

122 Adding value -573263951

